,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО,,
,512,Машине и опрема;,"  27,950,000      ",,,"  17,770,000      ","  45,720,000      ",,
,513, Остале некретнине и опрема;,  -     ,,,  -     ,  -     ,,
,514,Култивисана имовина;,  -     ,,,  -     ,  -     ,,
,515,Нематеријална имовина,"  5,200,000      ",,,"  180,000      ","  5,380,000      ",,
,520,ЗАЛИХЕ,  -     ,,,"  740,000      ","  740,000      ",,
,521,Робне резерве;,  -     ,,,  -     ,  -     ,,
,522,Залихе производње;,  -     ,,,  -     ,  -     ,,
,523,Залихе робе за даљу продају,  -     ,,,"  740,000      ","  740,000      ",,
,531,Драгоцености,  -     ,,,,,,
,540,ПРИРОДНА ИМОВИНА,"  13,500,000      ",,,  -     ,"  13,500,000      ",,
,541,Земљиште;,"  13,500,000      ",,,  -     ,"  13,500,000      ",,
,542,Рудна богатства;,  -     ,,,  -     ,  -     ,,
,543,Шуме и воде,  -     ,,,  -     ,  -     ,,
,550,Неф. Имов. која се фин. из сред. за реализ. нип-а,  -     ,,,  -     ,  -     ,,
,551,Неф. имовина која се фин. из сред. за реализ. нип-а,  -     ,,,  -     ,  -     ,,
,610,ОТПЛАТА ГЛАВНИЦЕ ,"  99,800,000      ",,,  -     ,"  99,800,000      ",,
,611,Отплата главнице домаћим кредиторима,"  99,800,000      ",,,  -     ,"  99,800,000      ",,
,612,Отплата главнице страним банкама,  -     ,,,  -     ,,,
,613,Отплата дуга по гаранцијама,  -     ,,,  -     ,,,
,620,Набавка финансијске имовине,  -     ,,,  -     ,  -     ,,
,621,Набавка домаће фин. Имовине,  -     ,,,  -     ,  -     ,,
,,УКУПНИ ЈАВНИ РАСХОДИ ,"  2,243,800,000      ",,,"  205,662,000      ","  2,449,462,000      ",,
