,Економ.класификација,ВРСТА   ПРИХОДА,ПРИХОДИ ИЗ БУЏЕТА ,СОП..ПРИХ.КОРИС.,Остали,УКУПНО
,741520,Накнада за коришћење шума и шумског земљишта,"  3,100,300      ",,,  -     
,741531,"Комунална такса за коришћење простора на јавним површинама или испред пословног простора у пословне сврхе, осим ради продаје штампе, књига и других публикација, производа старих и уметничких заната и домаће радиности","  3,584,400      ",,,  -     
,741532,Комунална такса за коришћење простора за паркирање друмских моторних и прикључних возила на,"  16,148,000      ",,,  -     
,,уређеним и обележеним местима,,,,
,,"Комунална такса за коришћење слободних површина за кампове, постављање шатора или друге облике привременог коришћења",,,,  -     
,741533,Накнада за коришћење грађевинског земљишта,"  8,394,500      ",,,  -     
,741534,Комунална такса за заузеће јавне површине грађевинским материјалом,"  550,000      ",,,  -     
,741535,Допринос за уређење грађевинског земљишта,"  21,381,200      ",,,  -     
,741542,Накнада за коришћење природног лековитог фактора,,,,  -     
,741560,Накнада за воде,,,,  -     
,742000,ПРИХОДИ ОД ПРОДАЈЕ ДОБАРА И УСЛУГА,"  107,277,880      ",,"  67,368,000      ","  67,368,000      "
,742121,Приходи од продаје добара и услуга од стране тржисних организација у корист нивоа градова,"  550,000      ",,"  42,128,000      ","  42,128,000      "
,742122,"Приходи од давања у закуп, односно на коришћење непокретности у државној својини које користе градови и индиректни корисници њиховог буџета","  6,818,600      ",,,  -     
,742143,Приходи од закупнине за грађевинско земљиште у корист нивоа градова,"  53,102,280      ",,,  -     
,742151,Приходи од продаје добара и услуга од стране тржишних ,,,"  22,220,000      ","  22,220,000      "
,742241,Градске административне таксе,"  440,000      ",,,  -     
,742252,Накнада за обавезни здравствени преглед биља,,,,  -     
,742252,Накнада за уређивање грађевинског земљишта,"  38,848,000      ",,,  -     
,742341,Приходи настали продајом услуга корисника средстава буџета јединице локлане самоуправе чије је пружање уговорено са физичким и правним лицима,"  7,519,000      ",,,  -     
,742370,Приход индир.корисника буџета лок.самоуправе који се остварују додаттним активностима,,,"  520,000      ","  520,000      "
,,Родитељски динар за ваннаставне активносати,,,"  2,500,000      ","  2,500,000      "
,743000,НОВЧАНЕ КАЗНЕ И ОДУЗЕТА ИМОВИНСКА КОРИСТ,"  25,288,300      ",,  -     ,  -     
,743300,"Приходи од новчаних казни за прекршаје, предвиђене прописима о безбедности саобраћаја на путевима","  22,806,000      ",,,  -     
,743900,Приходи од новчаних казни изречених у прекршајном поступку за прекршаје прописане актом скупштине града као и одузета имовинска корист у том поступку,"  2,482,300      ",,,  -     
,744000,ДОБРОВОЉНИ ТРАНСФЕРИ ОД ФИЗИЧКИХ И ПРАВНИХ ЛИЦА,"  3,077,770      ",,"  1,900,000      ","  1,900,000      "
,744100,Текући добровољни трансфери од физичких и правних лица у корист нивоа градова,"  680,770      ",,"  1,900,000      ","  1,900,000      "
,744200,Капитални добровољни трансфери од физичких и правних лица у корист нивоа градова,"  2,397,000      ",,,  -     
,745000,МЕШОВИТИ И НЕОДРЕЂЕНИ ПРИХОДИ,"  9,519,050      ",,"  50,351,000      ","  50,351,000      "
,745151,Остали приходи у корист нивоа градова,"  6,180,000      ",,"  50,351,000      ","  50,351,000      "
,745152,Закупнина за стан у државној својини у корист нивоа града,"  110,000      ",,,  -     
,745153,Део добити јавног предузећа према одлуци управног одбора јавног предузећа у корист нивоа градова,"  3,229,050      ",,,  -     
,770000,МЕМОРАНДУМСКЕ СТАВКЕ ЗА РЕФУНДАЦИЈУ РАСХОДА,"  2,163,000      ",,"  16,495,000      ","  16,495,000      "
,771000,МЕМОРАНДУМСКЕ СТАВКЕ ЗА РЕФУНДАЦИЈУ РАСХОДА,"  2,100,000      ",,"  15,556,000      ","  15,556,000      "
,771000,Меморандумске ставке за рефундацију расхода,"  2,100,000      ",,"  15,556,000      ","  15,556,000      "
,772000,Меморандумске ставке за рефундацију расхода из предходне године,"  63,000      ",,"  939,000      ","  939,000      "
,772100,Меморандумске ставке из предходне године,"  63,000      ",,"  939,000      ","  939,000      "
,,,,,,  -     
,790000,ПРИХОДИ ИЗ БУЏЕТА,  -     ,,  -     ,  -     
,791000,Приходи из буџета,,,,  -     
,800000,ПРИМАЊА ОД ПРОДАЈЕ НЕФИНАНСИЈСКЕ ИМОВИНЕ,  -     ,,"  14,715,000      ","  14,715,000      "
,811000,ПРИМАЊА ОД ПРОДАЈЕ НЕПОКРЕТНОСТИ,  -     ,,"  11,000,000      ","  11,000,000      "
,811000,Примања од продаје станова у корист нивоа града,,,"  11,000,000      ","  11,000,000      "
,812000,Примања од продаје покретне имовине,,,,  -     
,823000,ПРИМАЊА ОД ПРОДАЈЕ  РОБЕ ЗА ДАЉУ ПРОДАЈУ,  -     ,,"  3,715,000      ","  3,715,000      "
,823100,Примања од продаје робе за даљу продају у корист нивоа града,,,"  3,715,000      ","  3,715,000      "
,900000,ПРИМАЊА ОД ЗАДУЖИВАЊА И ПРОДАЈЕ ФИНАНСИЈСКЕ ИМОВИНЕ,"  81,285,000      ",,"  65,060,000      ","  65,060,000      "
,910000,ПРИМАЊА ОД ЗАДУЖИВАЊА ,"  72,000,000      ",,  -     ,  -     
,911400,Примања од задуживања од пословних банака у земљи у корист нивоа градова,"  72,000,000      ",,,  -     
,,,,,,  -     
,920000,ПРИМАЊА ОД ПРОДАЈЕ ФИН. ИМОВИНЕ,"  9,285,000      ",,"  65,060,000      ","  65,060,000      "
,921600,Примања од отплате кредита датих домаћинствима у земљи у корист нивоа градова,"  9,285,000      ",,"  65,060,000      ","  65,060,000      "
,,ТЕКУЋИ ПРИХОДИ И ПРИМАЊА ОД ЗАДУЖИВАЊА И ПРОДАЈЕ ФИН. ИМОВИНЕ,"  1,862,889,296      ",,"  275,623,000      ","  275,623,000      "
,,"УКУПНО ПРЕНЕТА СРЕДСТВА, ТЕКУЋИ ПРИХОДИ И ПРИМАЊА","  1,979,794,886      ",,"  288,245,000      ","  288,245,000      "
