,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО
,426,Материјал,"80,000",,,,"80,000"
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"3,364,400",,,,"3,364,400"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на дневни боравак,"3,364,400",,,,"3,364,400"
,,,,,,,
,,право на помоћ у кући,,,,,
,411,Плате и додаци запослених,"1,820,000",,,,"1,820,000"
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,"30,000",,,,"30,000"
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,"36,800",,,,"36,800"
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,"40,000",,,,"40,000"
,472,Накнаде за социјалну заштиту из буџета,0,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"1,926,800",,,,"1,926,800"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на помоћ у кући,"1,926,800",,,,"1,926,800"
